BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
BNU_11_Bert.xml:<persName ref="027021688" type="idref" xml:base="https://www.idref.fr/">Antoine Meillet</persName>
BNU_11_Bert.xml:<persName ref="027021688" type="idref" xml:base="https://www.idref.fr/">Meillet</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027021688" type="idref" xml:base="https://www.idref.fr/">Meillet</persName>
BNU_11_Bert.xml:<persName ref="027179826" type="idref" xml:base="https://www.idref.fr/">Joseph Vendryes</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="057547955" type="idref" xml:base="https://www.idref.fr/">Raoul Bloch</persName>
BNU_11_Bert.xml:<persName ref="027021688" type="idref" xml:base="https://www.idref.fr/">Meillet</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_11_Bert.xml:<persName ref="027019330" type="idref" xml:base="https://www.idref.fr/">Mauss</persName>
BNU_12_Bigg.xml:<persName ref="103875581" type="idref" xml:base="https://www.idref.fr/">Jean Comandon</persName>
BNU_12_Bigg.xml:<persName ref="085790729" type="idref" xml:base="https://www.idref.fr/">Etienne-Jules Marey</persName>
BNU_12_Bigg.xml:<persName ref="103875581" type="idref" xml:base="https://www.idref.fr/">Comandon</persName>
BNU_12_Bigg.xml:<persName ref="103875581" type="idref" xml:base="https://www.idref.fr/">Jean Comandon</persName>
BNU_12_Bigg.xml:<persName ref="103875581" type="idref" xml:base="https://www.idref.fr/">Comandon</persName>
BNU_12_Bigg.xml:<persName ref="103875581" type="idref" xml:base="https://www.idref.fr/">Comandon</persName>
BNU_12_Bigg.xml:<persName ref="103875581" type="idref" xml:base="https://www.idref.fr/">Comandon</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="028435575" type="idref" xml:base="https://www.idref.fr/">Luciano Canfora</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="028435575" type="idref" xml:base="https://www.idref.fr/">Luciano Canfora</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="028435575" type="idref" xml:base="https://www.idref.fr/">Luciano Canfora</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="028435575" type="idref" xml:base="https://www.idref.fr/">Luciano Canfora</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Girolamo Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027349217" type="idref" xml:base="https://www.idref.fr/">Richelieu</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="02712522X" type="idref" xml:base="https://www.idref.fr/">Scaliger</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="07737147X" type="idref" xml:base="https://www.idref.fr/">Caspar Schoppe (Scioppius)</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="134508564" type="idref" xml:base="https://www.idref.fr/">Francesco Pitteri</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="137746016" type="idref" xml:base="https://www.idref.fr/">Catiforo</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="028997964" type="idref" xml:base="https://www.idref.fr/">Bernard de Montfaucon</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="028122003" type="idref" xml:base="https://www.idref.fr/">Capperonnier</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="194259374" type="idref" xml:base="https://www.idref.fr/">Wolfgang Seber</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="188921680" type="idref" xml:base="https://www.idref.fr/">Hemsterhuys</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="076140628" type="idref" xml:base="https://www.idref.fr/">Gretser</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="027071111" type="idref" xml:base="https://www.idref.fr/">Photius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="068528183" type="idref" xml:base="https://www.idref.fr/">Schurzfleisch</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="098397699" type="idref" xml:base="https://www.idref.fr/">Crenius</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_14_Canfora_a_voir.xml:<persName ref="083068155" type="idref" xml:base="https://www.idref.fr/">Tartarotti</persName>
BNU_15_Mohnike.xml:<persName ref="027287165" type="idref" xml:base="https://www.idref.fr/">René Descartes</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Johannes Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="029259150" type="idref" xml:base="https://www.idref.fr/">Sten Lindroth</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="080247318" type="idref" xml:base="https://www.idref.fr/">Matthias Bernegger</persName>
BNU_15_Mohnike.xml:<persName ref="030805147" type="idref" xml:base="https://www.idref.fr/">Johan Freinshemius</persName>
BNU_15_Mohnike.xml:<persName ref="029112540" type="idref" xml:base="https://www.idref.fr/">Gerhard Johan Vossius</persName>
BNU_15_Mohnike.xml:<persName ref="032018126" type="idref" xml:base="https://www.idref.fr/">Marcus Zueris Boxhornius</persName>
BNU_15_Mohnike.xml:<persName ref="029158664" type="idref" xml:base="https://www.idref.fr/">Daniel Heinsius</persName>
BNU_15_Mohnike.xml:<persName ref="027914836" type="idref" xml:base="https://www.idref.fr/">Hugo Grotius</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="028191293" type="idref" xml:base="https://www.idref.fr/">Johann Henrik Boeclerus</persName>
BNU_15_Mohnike.xml:<persName ref="028191293" type="idref" xml:base="https://www.idref.fr/">Boeclerus</persName>
BNU_15_Mohnike.xml:<persName ref="080247318" type="idref" xml:base="https://www.idref.fr/">Bernegger</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="030769590" type="idref" xml:base="https://www.idref.fr/">Nicolaus Heinsius</persName>
BNU_15_Mohnike.xml:<persName ref="027572919" type="idref" xml:base="https://www.idref.fr/">Claudius Salmasius</persName>
BNU_15_Mohnike.xml:<persName ref="035113596" type="idref" xml:base="https://www.idref.fr/">Isaac Vossius</persName>
BNU_15_Mohnike.xml:<persName ref="030446554" type="idref" xml:base="https://www.idref.fr/">Allan Ellenius</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="029096618" type="idref" xml:base="https://www.idref.fr/">Georg Stiernhielm</persName>
BNU_15_Mohnike.xml:<persName ref="116127120" type="idref" xml:base="https://www.idref.fr/">Johannes Loccenius</persName>
BNU_15_Mohnike.xml:<persName ref="181619016" type="idref" xml:base="https://www.idref.fr/">Olof Verelius</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="027347206" type="idref" xml:base="https://www.idref.fr/">Magnus De la Gardie</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="027347206" type="idref" xml:base="https://www.idref.fr/">De la Gardie</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
BNU_15_Mohnike.xml:<persName ref="03297129X" type="idref" xml:base="https://www.idref.fr/">Schefferus</persName>
