BNU_09_Jacob.xml:<placeName ref="267008" type="geonames" xml:base="https://www.geonames.org/">Tyr</placeName>
BNU_09_Jacob.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
BNU_09_Jacob.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
BNU_09_Jacob.xml:<placeName ref="2510769" type="geonames" xml:base="https://www.geonames.org/">Espagne</placeName>
BNU_09_Jacob.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>, l’<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
BNU_09_Jacob.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>, la <placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
BNU_09_Jacob.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Pays-Bas</placeName>
BNU_09_Jacob.xml:<placeName ref="2803138" type="geonames" xml:base="https://www.geonames.org/">Anvers</placeName>
BNU_09_Jacob.xml:<placeName ref="3176958" type="geonames" xml:base="https://www.geonames.org/">Florence</placeName>
BNU_09_Jacob.xml:<placeName ref="2751773" type="geonames" xml:base="https://www.geonames.org/">Leyde</placeName>
BNU_09_Jacob.xml:<placeName ref="2751773" type="geonames" xml:base="https://www.geonames.org/">Leyde</placeName>
BNU_09_Jacob.xml:<placeName ref="2759794" type="geonames" xml:base="https://www.geonames.org/">Amsterdam</placeName>
BNU_09_Jacob.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Pays-Bas</placeName>
BNU_10_Bon.xml:<placeName ref="2077456" type="geonames" xml:base="https://www.geonames.org/">Australie</placeName>
BNU_10_Bon.xml:<placeName ref="2023469" type="geonames" xml:base="https://www.geonames.org/">Irkoutsk</placeName>
BNU_10_Bon.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
BNU_10_Bon.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_10_Bon.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_10_Bon.xml:<placeName ref="2077456" type="geonames" xml:base="https://www.geonames.org/">Australie</placeName>
BNU_11_Bert.xml:<placeName ref="_temp">IMEC</placeName>
BNU_11_Bert.xml:<placeName ref="_temp">MNHN</placeName>
BNU_11_Bert.xml:<placeName ref="_temp">IMEC</placeName>
BNU_11_Bert.xml:<placeName ref="6455058" type="geonames" xml:base="https://www.geonames.org/">Bordeaux</placeName>
BNU_11_Bert.xml:<placeName ref="6455058" type="geonames" xml:base="https://www.geonames.org/">Bordeaux</placeName>
BNU_11_Bert.xml:<placeName ref="2399885" type="geonames" xml:base="https://www.geonames.org/">Lambaréné</placeName>
BNU_11_Bert.xml:<placeName ref="2660645" type="geonames" xml:base="https://www.geonames.org/">Genève</placeName>
BNU_11_Bert.xml:<placeName ref="2659495" type="geonames" xml:base="https://www.geonames.org/">Neuchâtel</placeName>
BNU_11_Bert.xml:<placeName ref="2400553" type="geonames" xml:base="https://www.geonames.org/">Gabon</placeName>
BNU_11_Bert.xml:<placeName ref="2400553" type="geonames" xml:base="https://www.geonames.org/">Gabon</placeName>
BNU_11_Bert.xml:<placeName ref="2077456" type="geonames" xml:base="https://www.geonames.org/">Australie</placeName>
BNU_11_Bert.xml:<placeName ref="798549" type="geonames" xml:base="https://www.geonames.org/">Roumanie</placeName>
BNU_12_Bigg.xml:<placeName ref="6613142" type="geonames" xml:base="https://www.geonames.org/">Vincennes</placeName>
BNU_12_Bigg.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_12_Bigg.xml:<placeName ref="10942329" type="geonames" xml:base="https://www.geonames.org/">CNRS</placeName>
BNU_12_Bigg.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
BNU_12_Bigg.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_12_Bigg.xml:<placeName ref="10942329" type="geonames" xml:base="https://www.geonames.org/">CNRS</placeName>
BNU_12_Bigg.xml:<placeName ref="10942329" type="geonames" xml:base="https://www.geonames.org/">CNRS</placeName>
BNU_13_Mathis.xml:<placeName ref="3030288" type="geonames" xml:base="https://www.geonames.org/">Bretagne</placeName>
BNU_13_Mathis.xml:<placeName ref="2985246" type="geonames" xml:base="https://www.geonames.org/">Provence</placeName>
BNU_13_Mathis.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName> en <placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>, de <placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName> en <placeName ref="3865483" type="geonames" xml:base="https://www.geonames.org/">Argentine</placeName>
BNU_13_Mathis.xml:<placeName ref="719819" type="geonames" xml:base="https://www.geonames.org/">Hongrie</placeName>
BNU_13_Mathis.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Pays-Bas</placeName>
BNU_13_Mathis.xml:<placeName ref="2802361" type="geonames" xml:base="https://www.geonames.org/">Belgique</placeName>
BNU_13_Mathis.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_13_Mathis.xml:<placeName ref="5348027" type="geonames" xml:base="https://www.geonames.org/">San Francisco</placeName>
BNU_13_Mathis.xml:<placeName ref="6254928" type="geonames" xml:base="https://www.geonames.org/">Virginie</placeName>
BNU_13_Mathis.xml:<placeName ref="4155751" type="geonames" xml:base="https://www.geonames.org/">Floride</placeName>
BNU_13_Mathis.xml:<placeName ref="6447838" type="geonames" xml:base="https://www.geonames.org/">Besançon</placeName>
BNU_13_Mathis.xml:<placeName ref="2640729" type="geonames" xml:base="https://www.geonames.org/">Oxford</placeName>
BNU_13_Mathis.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Royaume-Uni</placeName>
BNU_13_Mathis.xml:<placeName ref="2633866" type="geonames" xml:base="https://www.geonames.org/">Wimbledon</placeName>
BNU_13_Mathis.xml:<placeName ref="8308482" type="geonames" xml:base="https://www.geonames.org/">Katyn</placeName>
BNU_13_Mathis.xml:<placeName ref="2017370" type="geonames" xml:base="https://www.geonames.org/">Russie</placeName>
BNU_13_Mathis.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
BNU_13_Mathis.xml:<placeName ref="192950" type="geonames" xml:base="https://www.geonames.org/">Kenya</placeName>, l’<placeName ref="226074" type="geonames" xml:base="https://www.geonames.org/">Ouganda</placeName>
BNU_13_Mathis.xml:<placeName ref="149590" type="geonames" xml:base="https://www.geonames.org/">Tanzanie</placeName>
BNU_13_Mathis.xml:<placeName ref="6453974" type="geonames" xml:base="https://www.geonames.org/">Toulouse</placeName>
BNU_13_Mathis.xml:<placeName ref="6453570" type="geonames" xml:base="https://www.geonames.org/">Vence</placeName>
BNU_13_Mathis.xml:<placeName ref="3038049" type="geonames" xml:base="https://www.geonames.org/">Alpes-Maritimes</placeName>
BNU_13_Mathis.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
BNU_13_Mathis.xml:<placeName ref="6548737" type="geonames" xml:base="https://www.geonames.org/">Leipzig</placeName>
BNU_13_Mathis.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="3165244" type="geonames" xml:base="https://www.geonames.org/">Trentin-Haut-Adige</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6454707" type="geonames" xml:base="https://www.geonames.org/">Rouen</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6454707" type="geonames" xml:base="https://www.geonames.org/">Rouen</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6454707" type="geonames" xml:base="https://www.geonames.org/">Rouen</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="719819" type="geonames" xml:base="https://www.geonames.org/">Hongrie</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Hollande</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="2747891" type="geonames" xml:base="https://www.geonames.org/">Rotterdam</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="2751773" type="geonames" xml:base="https://www.geonames.org/">Leyde</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Hollande</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6454707" type="geonames" xml:base="https://www.geonames.org/">Rouen</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6454707" type="geonames" xml:base="https://www.geonames.org/">Rouen</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="3164603" type="geonames" xml:base="https://www.geonames.org/">Venise</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="2911297" type="geonames" xml:base="https://www.geonames.org/">Hambourg</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Hollande</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="3164600" type="geonames" xml:base="https://www.geonames.org/">Venise</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="2911297" type="geonames" xml:base="https://www.geonames.org/">Hambourg</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6548737" type="geonames" xml:base="https://www.geonames.org/">Leipzig</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6454707" type="geonames" xml:base="https://www.geonames.org/">Rouen</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6549750" type="geonames" xml:base="https://www.geonames.org/">Weimar</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6557107" type="geonames" xml:base="https://www.geonames.org/">Augsbourg</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6454707" type="geonames" xml:base="https://www.geonames.org/">Rouen</placeName>
BNU_14_Canfora_a_voir.xml:<placeName ref="6539916" type="geonames" xml:base="https://www.geonames.org/">Rovereto</placeName>
BNU_15_Mohnike.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="603570" type="geonames" xml:base="https://www.geonames.org/">Piteå</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="_temp">Augsbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="_temp">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="2658434" type="geonames" xml:base="https://www.geonames.org/">Suisse</placeName>
BNU_15_Mohnike.xml:<placeName ref="2751773" type="geonames" xml:base="https://www.geonames.org/">Leyde</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="636513" type="geonames" xml:base="https://www.geonames.org/">Skytte</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2751773" type="geonames" xml:base="https://www.geonames.org/">Leyde</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661602" type="geonames" xml:base="https://www.geonames.org/">Bâle</placeName>
BNU_15_Mohnike.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
BNU_15_Mohnike.xml:<placeName ref="2629691" type="geonames" xml:base="https://www.geonames.org/">Islande</placeName>
BNU_15_Mohnike.xml:<placeName ref="2661886" type="geonames" xml:base="https://www.geonames.org/">Suède</placeName>
